node_id_from,node_id_to,cost,cost_0,alpha,beta,long_from,lat_from,long_to,lat_to,flow_capacity
31,0,1.7879999928,1.7879999928,1.0,5.0,151.08928826174503,-33.94249872021191,151.07060017216847,-33.897441548575976,3000.0
47,0,1.7970000099,1.7970000099,1.0,5.0,151.03488791544868,-33.92663578278061,151.07060017216847,-33.897441548575976,9023.16602246687
64,0,2.6619999977999997,2.6619999977999997,0.55,5.5,151.07819808393887,-33.860820246385494,151.07060017216847,-33.897441548575976,6664.75095766504
77,0,3.504000003,3.504000003,1.0,5.0,151.14159647604734,-33.887772371968516,151.07060017216847,-33.897441548575976,4408.23970179551
0,31,1.7879999928,1.7879999928,1.0,5.0,151.07060017216853,-33.89744154857599,151.08929865239583,-33.94251800732413,3000.0
10,31,4.104000036,4.104000036,1.0,5.0,151.03174481635352,-33.96923503566577,151.08929865239583,-33.94251800732413,2640.35087449985
12,31,4.1559999776,4.1559999776,1.0,5.0,151.14026571835757,-33.9587068950017,151.08929865239583,-33.94251800732413,5880.01594370754
47,31,3.074785724536225,3.074785724536225,0.55,5.5,151.03488791544868,-33.92663578278061,151.08929865239583,-33.94251800732413,5317.36525861276
61,31,3.279999976,3.279999976,0.1,6.0,151.15463584256437,-33.93737528093051,151.08929865239583,-33.94251800732413,3000.0
69,31,3.8640000108,3.8640000108,1.0,5.0,151.11730271852275,-33.998145263485526,151.08929865239583,-33.94251800732413,2406.8322969995397
77,31,3.2760000095999997,3.2760000095999997,1.0,5.0,151.14159647604734,-33.887772371968516,151.08929865239583,-33.94251800732413,2000.0
0,47,1.7970000099,1.7970000099,1.0,5.0,151.07060017216853,-33.89744154857599,151.0349240759647,-33.92661996502608,9023.16602246687
7,47,7.7039999975999995,7.7039999975999995,1.0,5.0,151.02106419929135,-33.831086421927466,151.0349240759647,-33.92661996502608,3000.0
10,47,3.4199999639999996,3.4199999639999996,1.0,5.0,151.03174481635352,-33.96923503566577,151.0349240759647,-33.92661996502608,2168.4210508956603
31,47,3.08437688977976,3.08437688977976,0.55,5.5,151.08928826174503,-33.94249872021191,151.0349240759647,-33.92661996502608,5295.23223441232
45,47,3.561925876448775,3.561925876448775,0.55,5.5,150.98264512934995,-33.949415277894765,151.0349240759647,-33.92661996502608,6466.859763546459
65,47,7.78799997,7.78799997,1.0,5.0,150.96479774444683,-33.89207389684701,151.0349240759647,-33.92661996502608,3000.0
0,64,2.6619999977999997,2.6619999977999997,0.55,5.5,151.07060017216853,-33.89744154857599,151.07817152219232,-33.8608051470459,6664.75095766504
7,64,2.2880000320000002,2.2880000320000002,0.55,5.5,151.02106419929135,-33.831086421927466,151.07817152219232,-33.8608051470459,6667.30768139053
23,64,6.785999974,6.785999974,0.55,5.5,151.10109300778302,-33.814963993221305,151.07817152219232,-33.8608051470459,5116.24999894375
77,64,3.72,3.72,1.0,5.0,151.14159647604734,-33.887772371968516,151.07817152219232,-33.8608051470459,3000.0
0,77,3.504000003,3.504000003,1.0,5.0,151.07060017216853,-33.89744154857599,151.14158328084915,-33.88781841586468,4408.23970179551
31,77,3.2760000095999997,3.2760000095999997,1.0,5.0,151.08928826174503,-33.94249872021191,151.14158328084915,-33.88781841586468,2000.0
32,77,4.607999994,4.607999994,1.0,5.0,151.1468026560306,-33.840722296181006,151.14158328084915,-33.88781841586468,2000.0
54,77,1.7760000066000001,1.7760000066000001,1.0,5.0,151.17551168520993,-33.88006510360571,151.14158328084915,-33.88781841586468,9045.77465521367
61,77,4.0679999892000005,4.0679999892000005,1.0,5.0,151.15463584256437,-33.93737528093051,151.14158328084915,-33.88781841586468,1356.93215374997
64,77,3.72,3.72,1.0,5.0,151.07819808393887,-33.860820246385494,151.14158328084915,-33.88781841586468,3000.0
30,1,3.848993949173153,3.848993949173153,0.7000000000000001,5.333333333333333,150.70153628087286,-33.767386156881635,150.65954033838685,-33.764635884256705,8130.681370045781
37,1,15.1440001368,15.1440001368,1.0,5.0,150.68069821994774,-33.868249541545914,150.65954033838685,-33.764635884256705,1049.9207621481
1,30,3.8604961422120336,3.8604961422120336,0.7000000000000001,5.333333333333333,150.65954033838685,-33.76463588425669,150.70153628087283,-33.767386156881635,8151.3607214981
37,30,11.268000048,11.268000048,1.0,5.0,150.68069821994774,-33.868249541545914,150.70153628087283,-33.767386156881635,1099.0415341893902
38,30,6.059711784596271,6.059711784596271,0.55,5.5,150.79178906392266,-33.78818059606899,150.70153628087283,-33.767386156881635,7309.434456011771
59,30,2.9160000054,2.9160000054,1.0,5.0,150.71032898871636,-33.713067523408796,150.70153628087283,-33.767386156881635,4180.17042075088
1,37,15.1440001368,15.1440001368,1.0,5.0,150.65954033838685,-33.76463588425669,150.68069821994774,-33.86824954154592,1049.9207621481
22,37,12.444000132000001,12.444000132000001,1.0,5.0,150.85516727889814,-33.872452551190825,150.68069821994774,-33.86824954154592,1000.0
30,37,11.268000048,11.268000048,1.0,5.0,150.70153628087286,-33.767386156881635,150.68069821994774,-33.86824954154592,1099.0415341893902
68,37,10.39200012,10.39200012,1.0,5.0,150.731762494932,-33.939902256718504,150.68069821994774,-33.86824954154592,1000.0
71,2,4.560000002,4.560000002,0.55,5.5,150.79430517125428,-34.06740555347495,150.82702102905145,-34.037570427086784,6900.86207544032
73,2,3.402000032,3.402000032,0.55,5.5,150.83783295152512,-34.00468676140211,150.82702102905145,-34.037570427086784,7182.60869565217
2,71,4.82162094160739,4.82162094160739,0.55,5.5,150.82700190385194,-34.03720943311158,150.7948246083165,-34.06711007917493,6900.86207544032
6,71,15.036000084000001,15.036000084000001,1.0,5.0,150.70032736933453,-34.14905329289731,150.7948246083165,-34.06711007917493,1000.0
24,71,3.563999988,3.563999988,1.0,5.0,150.73269801802024,-34.05099416380232,150.7948246083165,-34.06711007917493,2208.75420945708
40,71,17.772000228,17.772000228,1.0,5.0,150.78605687820377,-34.20540634395875,150.7948246083165,-34.06711007917493,1255.90816822265
67,71,17.2743219503422,17.2743219503422,0.1,6.0,150.6904692800095,-34.23216342790684,150.7948246083165,-34.06711007917493,3027.98851884914
2,73,2.7779999999999996,2.7779999999999996,0.55,5.5,150.82700190385194,-34.03720943311158,150.83753394186922,-34.004380949220796,7182.60869565217
27,73,5.3359999600000005,5.3359999600000005,0.55,5.5,150.8788151222352,-33.954671876611634,150.83753394186922,-34.004380949220796,7000.0
15,3,0.5680000032,0.5680000032,1.0,5.0,151.20323304787874,-33.898842578268415,151.19988360348216,-33.8725897523599,9415.094340904241
42,3,1.4039999916,1.4039999916,0.1,6.0,151.21170203773704,-33.831759151016456,151.19988360348216,-33.8725897523599,10178.57144059767
50,3,0.727999992,0.727999992,0.1,6.0,151.2203835731768,-33.880195681681954,151.19988360348216,-33.8725897523599,10797.945201327639
54,3,1.207999998,1.207999998,0.7000000000000001,5.333333333333333,151.17551168520993,-33.88006510360571,151.19988360348216,-33.8725897523599,10812.08054223684
3,15,0.34800000000000003,0.34800000000000003,1.0,5.0,151.1996607852661,-33.87241258259564,151.2032885986605,-33.89903444112682,7000.0
48,15,1.9300000136,1.9300000136,0.775,5.25,151.19114688907695,-33.93108454899217,151.2032885986605,-33.89903444112682,11500.0
50,15,1.0146666642666666,1.0146666642666666,0.7000000000000001,5.333333333333333,151.2203835731768,-33.880195681681954,151.2032885986605,-33.89903444112682,7000.0
54,15,1.8039999936,1.8039999936,1.0,5.0,151.17551168520993,-33.88006510360571,151.2032885986605,-33.89903444112682,5596.1066775498
74,15,0.8519999640000001,0.8519999640000001,1.0,5.0,151.23473917720767,-33.893100441141456,151.2032885986605,-33.89903444112682,2000.0
3,42,2.0599999684,2.0599999684,0.1,6.0,151.1996607852661,-33.87241258259564,151.2117154416015,-33.83211757618869,7500.0
19,42,2.5379999994,2.5379999994,1.0,5.0,151.19595732382848,-33.79106353019598,151.2117154416015,-33.83211757618869,4000.0
51,42,2.5720000002,2.5720000002,0.55,5.5,151.1769123666281,-33.81027163069877,151.2117154416015,-33.83211757618869,7345.679008640071
55,42,2.076000036,2.076000036,1.0,5.0,151.25906716325048,-33.78938407609615,151.2117154416015,-33.83211757618869,3000.0
3,50,0.683999996,0.683999996,0.1,6.0,151.1996607852661,-33.87241258259564,151.2203994472693,-33.880087367058096,7500.0
15,50,1.2306666813333333,1.2306666813333333,0.7000000000000001,5.333333333333333,151.20323304787874,-33.898842578268415,151.2203994472693,-33.880087367058096,7000.0
34,50,9.3840000528,9.3840000528,1.0,5.0,151.28213649810587,-33.8484003670584,151.2203994472693,-33.880087367058096,2411.76470919212
74,50,1.3943317554658676,1.3943317554658676,1.0,5.0,151.23473917720767,-33.893100441141456,151.2203994472693,-33.880087367058096,11184.43340337029
3,54,1.207999998,1.207999998,0.7000000000000001,5.333333333333333,151.1996607852661,-33.87241258259564,151.17559991758142,-33.88001722371531,10812.08054223684
15,54,1.8039999936,1.8039999936,1.0,5.0,151.20323304787874,-33.898842578268415,151.17559991758142,-33.88001722371531,5596.1066775498
32,54,0.5599999920000001,0.5599999920000001,0.1,6.0,151.1468026560306,-33.840722296181006,151.17559991758142,-33.88001722371531,6000.0
48,54,2.0400000228,2.0400000228,1.0,5.0,151.19114688907695,-33.93108454899217,151.17559991758142,-33.88001722371531,1000.0
77,54,1.7760000066000001,1.7760000066000001,1.0,5.0,151.14159647604734,-33.887772371968516,151.17559991758142,-33.88001722371531,9250.00000028409
22,4,5.429999975345285,5.429999975345285,0.55,5.5,150.85516727889814,-33.872452551190825,150.8538944104161,-33.798015890736664,4307.445716207801
28,4,3.373741934359,3.373741934359,0.55,5.5,150.91272654758998,-33.80308445160977,150.8538944104161,-33.798015890736664,6757.212711835381
36,4,4.047999963920001,4.047999963920001,0.55,5.5,150.8445477431561,-33.741650578115,150.8538944104161,-33.798015890736664,4217.94872101687
38,4,3.5199999934,3.5199999934,0.55,5.5,150.79178906392266,-33.78818059606899,150.8538944104161,-33.798015890736664,6823.83419496429
4,22,5.536860838728245,5.536860838728245,0.55,5.5,150.85409230258085,-33.798172952325345,150.85526380507818,-33.872235655902905,4224.83606425656
11,22,4.3259999634,4.3259999634,1.0,5.0,150.92446601399436,-33.92931300719187,150.85526380507818,-33.872235655902905,4561.48492129726
37,22,12.444000132000001,12.444000132000001,1.0,5.0,150.68069821994774,-33.868249541545914,150.85526380507818,-33.872235655902905,1000.0
38,22,9.372000024,9.372000024,1.0,5.0,150.79178906392266,-33.78818059606899,150.85526380507818,-33.872235655902905,1000.0
49,22,5.8407000060000005,5.8407000060000005,1.0,5.0,150.93037879819803,-33.8572186631437,150.85526380507818,-33.872235655902905,3181.33037553152
79,22,4.46260609202277,4.46260609202277,0.55,5.5,150.84992850222298,-33.92985679411409,150.85526380507818,-33.872235655902905,5141.00084421694
4,28,3.491000016,3.491000016,0.55,5.5,150.85409230258085,-33.798172952325345,150.91283408705524,-33.803103725113594,6867.04348730198
49,28,6.3479999868,6.3479999868,1.0,5.0,150.93037879819803,-33.8572186631437,150.91283408705524,-33.803103725113594,1128.5444274884699
53,28,3.38125518822688,3.38125518822688,0.55,5.5,150.9830216403038,-33.803075947382446,150.91283408705524,-33.803103725113594,7935.8388160534605
75,28,2.9700000114,2.9700000114,1.0,5.0,150.90861991056045,-33.77077035996871,150.91283408705524,-33.803103725113594,2845.3458326646805
4,36,3.84799997192,3.84799997192,0.55,5.5,150.85409230258085,-33.798172952325345,150.84444174786586,-33.741642913124146,4217.94872101687
9,36,9.107999856000001,9.107999856000001,1.0,5.0,150.78506930394798,-33.6407544851459,150.84444174786586,-33.741642913124146,1000.0
13,36,4.701700233650401,4.701700233650401,0.1,6.0,150.94633078758443,-33.74510398325168,150.84444174786586,-33.741642913124146,3119.22292593298
38,36,4.475999974800001,4.475999974800001,1.0,5.0,150.79178906392266,-33.78818059606899,150.84444174786586,-33.741642913124146,2000.0
60,36,8.6999999388,8.6999999388,1.0,5.0,150.893867547922,-33.6623586907001,150.84444174786586,-33.741642913124146,1000.0
75,36,5.987999976,5.987999976,1.0,5.0,150.90861991056045,-33.77077035996871,150.84444174786586,-33.741642913124146,2000.0
4,38,3.5039999534,3.5039999534,0.55,5.5,150.85409230258085,-33.798172952325345,150.7917466023217,-33.78823995366981,6823.83419496429
22,38,9.372000024,9.372000024,1.0,5.0,150.85516727889814,-33.872452551190825,150.7917466023217,-33.78823995366981,1000.0
30,38,6.020821916836844,6.020821916836844,0.55,5.5,150.70153628087286,-33.767386156881635,150.7917466023217,-33.78823995366981,7350.69239610431
36,38,4.475999974800001,4.475999974800001,1.0,5.0,150.8445477431561,-33.741650578115,150.7917466023217,-33.78823995366981,2000.0
23,5,2.4599999616,2.4599999616,1.0,5.0,151.10109300778302,-33.814963993221305,151.1309436174328,-33.787834499784736,3000.0
35,5,4.21000002,4.21000002,0.55,5.5,151.0650960102194,-33.759380042101014,151.1309436174328,-33.787834499784736,5661.32723643628
46,5,3.6120000096,3.6120000096,1.0,5.0,151.1469987917078,-33.747116425449086,151.1309436174328,-33.787834499784736,3000.0
51,5,3.5973333502666662,3.5973333502666662,0.7000000000000001,5.333333333333333,151.1769123666281,-33.81027163069877,151.1309436174328,-33.787834499784736,6944.70900348196
5,23,2.4599999616,2.4599999616,1.0,5.0,151.13088477537065,-33.78783780432405,151.10109300778296,-33.8149639932213,3000.0
32,23,3.9599999880000003,3.9599999880000003,1.0,5.0,151.1468026560306,-33.840722296181006,151.10109300778296,-33.8149639932213,2824.2424194674
35,23,2.399999952,2.399999952,1.0,5.0,151.0650960102194,-33.759380042101014,151.10109300778296,-33.8149639932213,2000.0
57,23,3.2579999814,3.2579999814,1.0,5.0,151.05771908420652,-33.8090560486068,151.10109300778296,-33.8149639932213,4310.69340215946
64,23,6.785999974,6.785999974,0.55,5.5,151.07819808393887,-33.860820246385494,151.10109300778296,-33.8149639932213,5116.24999894375
5,35,4.209999974,4.209999974,0.55,5.5,151.13088477537065,-33.78783780432405,151.06506023963402,-33.75942108976387,6655.03000389153
17,35,8.519999974800001,8.519999974800001,1.0,5.0,151.0342327405014,-33.66551880740824,151.06506023963402,-33.75942108976387,1615.4929566092
21,35,5.664000013200001,5.664000013200001,1.0,5.0,151.1099690170203,-33.718645501602865,151.06506023963402,-33.75942108976387,3000.0
23,35,2.399999952,2.399999952,1.0,5.0,151.10109300778302,-33.814963993221305,151.06506023963402,-33.75942108976387,2000.0
33,35,4.305471437824985,4.305471437824985,0.55,5.5,151.00124546608743,-33.753074401695564,151.06506023963402,-33.75942108976387,5181.92397872515
57,35,2.652000036,2.652000036,1.0,5.0,151.05771908420652,-33.8090560486068,151.06506023963402,-33.75942108976387,2000.0
66,35,4.956000024,4.956000024,1.0,5.0,151.0201349937524,-33.80565614791729,151.06506023963402,-33.75942108976387,2089.58837729013
5,46,3.6120000096,3.6120000096,1.0,5.0,151.13088477537065,-33.78783780432405,151.14699888407984,-33.74711213285547,3000.0
19,46,6.3840000372,6.3840000372,1.0,5.0,151.19595732382848,-33.79106353019598,151.14699888407984,-33.74711213285547,2505.63909498594
21,46,3.7920000024,3.7920000024,1.0,5.0,151.1099690170203,-33.718645501602865,151.14699888407984,-33.74711213285547,3000.0
72,46,18.227999964000002,18.227999964000002,1.0,5.0,151.11395525955646,-33.68132819695988,151.14699888407984,-33.74711213285547,1000.0
78,46,4.872000072,4.872000072,0.1,6.0,151.22116854947149,-33.6924828469722,151.14699888407984,-33.74711213285547,3990.1477784707204
5,51,3.589333291333333,3.589333291333333,0.7000000000000001,5.333333333333333,151.13088477537065,-33.78783780432405,151.1769249825815,-33.81018615139658,6351.85185414523
19,51,1.7520000114000003,1.7520000114000003,1.0,5.0,151.19595732382848,-33.79106353019598,151.1769249825815,-33.81018615139658,5000.0
32,51,3.3960000239999997,3.3960000239999997,1.0,5.0,151.1468026560306,-33.840722296181006,151.1769249825815,-33.81018615139658,2000.0
42,51,2.5799999961999998,2.5799999961999998,0.55,5.5,151.21170203773704,-33.831759151016456,151.1769249825815,-33.81018615139658,7382.71605199855
16,6,8.466000048000001,8.466000048000001,1.0,5.0,150.61953012659,-34.18164367834997,150.70032736933453,-34.14905329289731,2000.0
24,6,6.180000252,6.180000252,1.0,5.0,150.73269801802024,-34.05099416380232,150.70032736933453,-34.14905329289731,1310.67961839947
67,6,10.319999868,10.319999868,1.0,5.0,150.6904692800095,-34.23216342790684,150.70032736933453,-34.14905329289731,1000.0
71,6,15.036000084000001,15.036000084000001,1.0,5.0,150.79430517125428,-34.06740555347495,150.70032736933453,-34.14905329289731,1000.0
6,16,8.466000048000001,8.466000048000001,1.0,5.0,150.70032736933453,-34.14905329289731,150.61953012659004,-34.18164367834997,2000.0
18,16,19.716000144000002,19.716000144000002,1.0,5.0,150.4968089398905,-34.07575352090612,150.61953012659004,-34.18164367834997,1000.0
67,16,5.316,5.316,1.0,5.0,150.6904692800095,-34.23216342790684,150.61953012659004,-34.18164367834997,1374.71783295711
6,24,6.180000252,6.180000252,1.0,5.0,150.70032736933453,-34.14905329289731,150.7331854709915,-34.05076948402157,1310.67961839947
18,24,21.82799976,21.82799976,1.0,5.0,150.4968089398905,-34.07575352090612,150.7331854709915,-34.05076948402157,1000.0
68,24,14.603999867999999,14.603999867999999,1.0,5.0,150.731762494932,-33.939902256718504,150.7331854709915,-34.05076948402157,1131.4708302762401
71,24,3.563999988,3.563999988,1.0,5.0,150.79430517125428,-34.06740555347495,150.7331854709915,-34.05076948402157,2000.0
79,24,16.259999856,16.259999856,1.0,5.0,150.84992850222298,-33.92985679411409,150.7331854709915,-34.05076948402157,1144.6494485135001
6,67,10.319999868,10.319999868,1.0,5.0,150.70032736933453,-34.14905329289731,150.69075734126687,-34.23239430550012,1000.0
16,67,5.316,5.316,1.0,5.0,150.61953012659,-34.18164367834997,150.69075734126687,-34.23239430550012,1374.71783295711
40,67,7.57199988,7.57199988,1.0,5.0,150.78605687820377,-34.20540634395875,150.69075734126687,-34.23239430550012,1000.0
71,67,17.7420678929271,17.7420678929271,0.1,6.0,150.79430517125428,-34.06740555347495,150.69075734126687,-34.23239430550012,3066.7961648294104
47,7,7.7039999975999995,7.7039999975999995,1.0,5.0,151.03488791544868,-33.92663578278061,151.02104945473755,-33.83111897578332,3000.0
53,7,2.3320000160000003,2.3320000160000003,0.55,5.5,150.9830216403038,-33.803075947382446,151.02104945473755,-33.83111897578332,7342.436979873521
57,7,2.195999988,2.195999988,1.0,5.0,151.05771908420652,-33.8090560486068,151.02104945473755,-33.83111897578332,3000.0
64,7,2.274730778716715,2.274730778716715,0.55,5.5,151.07819808393887,-33.860820246385494,151.02104945473755,-33.83111897578332,6626.70911671478
65,7,9.047999904,9.047999904,1.0,5.0,150.96479774444683,-33.89207389684701,151.02104945473755,-33.83111897578332,2931.03448335315
66,7,0.44800000799999995,0.44800000799999995,0.1,6.0,151.0201349937524,-33.80565614791729,151.02104945473755,-33.83111897578332,4500.0
7,53,3.041698632954775,3.041698632954775,0.55,5.5,151.02106419929135,-33.831086421927466,150.9830696723766,-33.80313781760191,7107.12286862181
13,53,4.7999999639999995,4.7999999639999995,1.0,5.0,150.94633078758443,-33.74510398325168,150.9830696723766,-33.80313781760191,2349.999997625
28,53,3.470210480169825,3.470210480169825,0.55,5.5,150.91272654758998,-33.80308445160977,150.9830696723766,-33.80313781760191,7752.26739094226
33,53,3.383999976,3.383999976,1.0,5.0,151.00124546608743,-33.753074401695564,150.9830696723766,-33.80313781760191,2468.08510615663
49,53,5.904000036,5.904000036,1.0,5.0,150.93037879819803,-33.8572186631437,150.9830696723766,-33.80313781760191,3000.0
66,53,1.6200000060000002,1.6200000060000002,1.0,5.0,151.0201349937524,-33.80565614791729,150.9830696723766,-33.80313781760191,5479.452058359921
7,57,2.195999988,2.195999988,1.0,5.0,151.02106419929135,-33.831086421927466,151.05771908420655,-33.8090560486068,3000.0
23,57,3.2579999814,3.2579999814,1.0,5.0,151.10109300778302,-33.814963993221305,151.05771908420655,-33.8090560486068,4180.53467200072
35,57,2.652000036,2.652000036,1.0,5.0,151.0650960102194,-33.759380042101014,151.05771908420655,-33.8090560486068,2000.0
66,57,3.1800000144,3.1800000144,1.0,5.0,151.0201349937524,-33.80565614791729,151.05771908420655,-33.8090560486068,5461.65911513579
7,65,9.047999904,9.047999904,1.0,5.0,151.02106419929135,-33.831086421927466,150.9647977444468,-33.892073896847,2933.6870006226695
11,65,3.9359999808,3.9359999808,1.0,5.0,150.92446601399436,-33.92931300719187,150.9647977444468,-33.892073896847,5000.0
